timestamps,TP9,AF7,AF8,TP10,Right AUX
1641437258.095,27.832,7.812,171.387,-17.578,-7.812
1641437258.098,57.129,4.883,396.484,89.844,1.953
1641437258.102,56.152,5.371,250.977,114.746,-47.363
1641437258.106,20.996,11.230,237.793,7.812,-72.266
1641437258.110,18.555,14.160,479.004,-21.973,-29.297
1641437258.114,52.734,14.648,531.738,93.750,7.324
1641437258.117,62.012,12.695,590.332,150.879,15.137
1641437258.121,18.555,0.000,522.461,52.734,-1.465
1641437258.125,-6.348,-3.418,458.008,-13.672,-24.414
1641437258.129,24.414,8.301,343.750,69.336,-35.645
1641437258.133,46.875,8.301,424.805,151.367,-24.414
1641437258.137,20.996,8.789,549.316,82.520,41.992
1641437258.141,3.418,17.090,305.664,-24.414,51.270
1641437258.144,29.297,18.555,113.281,11.719,11.719
1641437258.148,63.477,16.602,203.125,126.465,22.949
1641437258.152,55.176,16.113,554.688,117.676,59.082
1641437258.156,14.160,17.090,533.203,-7.812,53.223
1641437258.160,20.508,10.254,268.555,-10.254,51.758
1641437258.161,56.152,3.906,354.492,100.098,95.215
1641437258.165,48.340,3.906,591.309,125.977,87.891
1641437258.169,9.277,9.277,474.609,18.066,43.457
1641437258.173,4.395,14.160,146.973,-25.879,21.484
1641437258.177,39.062,14.648,190.918,75.195,50.781
1641437258.181,56.152,17.090,367.188,145.508,134.277
1641437258.185,20.996,12.207,307.617,53.223,150.391
1641437258.188,2.930,3.906,-94.238,-47.363,39.551
1641437258.192,39.062,9.277,-197.754,10.254,2.930
1641437258.196,68.359,18.066,354.980,109.375,42.969
1641437258.200,37.598,17.090,369.629,57.129,1.465
1641437258.204,5.859,16.113,95.703,-57.129,-23.926
1641437258.205,20.996,12.695,74.707,-42.969,-53.223
1641437258.209,43.945,9.277,242.188,65.918,-50.293
1641437258.213,35.645,10.742,220.215,81.543,-45.410
1641437258.217,-4.395,12.207,-11.230,-27.832,-92.285
1641437258.221,4.883,14.648,-84.961,-32.227,-116.699
1641437258.225,47.363,10.254,-36.621,85.449,-49.805
1641437258.229,41.504,1.953,-127.441,122.070,-23.926
1641437258.232,-4.395,2.441,-516.113,8.789,-101.562
1641437258.236,-12.207,3.906,-402.344,-51.270,-87.891
1641437258.240,20.020,9.766,-16.602,45.898,-33.203
1641437258.244,38.574,13.672,51.270,115.723,29.297
1641437258.248,16.602,9.277,10.254,40.527,15.137
1641437258.281,-0.977,8.789,-61.523,-34.180,-24.414
1641437258.285,28.809,7.324,-75.195,32.227,33.691
1641437258.289,61.035,5.859,30.762,140.137,69.824
1641437258.293,42.480,1.465,128.906,111.816,58.594
1641437258.297,10.254,1.465,20.020,5.371,20.996
1641437258.301,27.344,11.719,-154.297,22.949,18.066
1641437258.305,65.430,14.648,-331.055,128.418,34.668
1641437258.308,58.594,15.625,-187.988,136.719,9.277
1641437258.312,17.090,16.113,35.645,22.461,18.555
1641437258.316,14.160,11.719,-236.816,-8.301,8.301
1641437258.320,52.734,12.695,-229.004,100.586,9.766
1641437258.324,63.965,20.020,157.715,151.855,64.941
1641437258.311,25.391,17.578,191.895,52.734,57.129
1641437258.315,8.301,9.766,-69.336,-24.414,4.395
1641437258.319,40.039,7.324,-54.199,44.922,5.859
1641437258.323,55.664,12.207,202.637,118.652,28.809
1641437258.327,22.461,13.672,138.672,33.203,4.395
1641437258.331,0.977,11.719,-173.828,-70.312,3.906
1641437258.335,28.809,13.672,-202.148,-24.902,19.531
1641437258.338,53.223,17.090,123.047,81.055,91.309
1641437258.342,38.086,22.949,252.930,66.895,133.301
1641437258.346,5.371,18.555,-51.758,-41.016,46.387
1641437258.350,9.766,19.531,-86.914,-32.715,-19.043
1641437258.354,42.969,16.113,130.859,81.543,-7.812
1641437258.355,40.039,6.836,235.352,117.188,54.199
1641437258.359,-0.488,12.207,-97.656,13.184,37.109
1641437258.363,-3.906,15.625,-358.887,-22.949,18.066
1641437258.367,34.668,19.531,155.273,79.590,79.590
1641437258.371,53.223,23.438,412.598,128.906,101.562
1641437258.375,20.020,19.043,171.875,27.832,43.945
1641437258.379,6.836,18.066,-61.523,-48.340,-4.883
1641437258.382,50.293,23.926,116.699,27.832,47.363
1641437258.386,73.730,21.973,344.238,103.516,62.988
1641437258.390,46.387,18.555,2.441,23.438,-3.906
1641437258.394,19.043,20.996,-90.332,-85.449,-14.648
1641437258.398,45.410,22.461,173.340,-33.203,-40.527
1641437258.401,76.660,16.602,286.621,89.844,-28.809
1641437258.405,57.617,16.602,376.465,80.566,28.809
1641437258.409,17.578,19.531,242.676,-38.574,19.043
1641437258.413,15.137,17.090,117.676,-48.828,-24.902
1641437258.417,42.480,15.625,187.500,60.547,-26.367
1641437258.421,41.992,18.066,209.473,101.562,-20.508
1641437258.425,-0.488,16.602,135.742,-1.953,-46.875
1641437258.428,-9.277,12.207,91.309,-51.758,-41.992
1641437258.432,30.273,6.836,-43.945,61.523,-49.805
1641437258.436,48.828,11.230,-41.504,148.438,-41.504
1641437258.440,6.836,12.695,192.383,57.129,-33.203
1641437258.444,-18.555,6.836,18.555,-40.039,-101.074
1641437258.445,16.602,9.277,-56.641,27.344,-64.453
1641437258.449,44.922,12.695,178.711,136.230,9.766
1641437258.453,26.855,20.508,313.965,103.027,3.906
1641437258.457,-2.930,22.949,70.801,-1.465,-34.180
1641437258.461,12.207,22.949,-81.543,23.926,-42.969
1641437258.465,47.852,19.531,25.391,138.184,6.836
1641437258.469,36.621,11.719,114.746,141.602,10.254
1641437258.472,3.418,14.160,48.828,21.973,-42.969
1641437258.476,6.836,15.625,-439.453,-17.090,-87.402
1641437258.480,39.551,15.137,-386.230,57.617,-40.039
1641437258.484,47.852,12.695,183.105,98.145,17.578
1641437258.488,8.301,6.348,-0.488,5.371,-23.438
1641437258.490,-6.836,8.301,-240.234,-65.430,-21.484
1641437258.494,30.273,18.555,-12.695,24.902,-0.488
1641437258.498,48.340,22.461,188.477,104.492,10.742
1641437258.502,10.742,23.438,1.465,27.344,-5.859
1641437258.506,-7.324,27.832,-216.797,-49.316,-59.082
1641437258.510,15.625,24.902,-155.273,7.812,-8.301
1641437258.514,40.039,19.531,44.922,109.375,53.711
1641437258.517,21.484,13.184,10.742,77.637,84.473
1641437258.521,-8.789,16.113,-314.453,-43.945,39.551
1641437258.525,16.602,24.414,-13.672,-20.996,24.414
1641437258.529,54.199,31.250,388.184,94.238,49.316
1641437258.533,43.457,25.391,299.805,110.352,62.988
1641437258.535,8.301,16.113,221.680,9.277,139.648
1641437258.539,9.277,21.973,321.777,-24.902,123.047
1641437258.543,41.992,25.879,381.348,73.730,65.430
1641437258.547,51.270,24.414,445.312,124.512,113.770
1641437258.551,14.648,23.438,372.070,23.438,104.980
1641437258.555,2.930,23.926,186.523,-61.035,78.125
1641437258.559,31.250,21.484,122.559,6.836,77.637
1641437258.562,45.898,19.531,69.824,83.984,74.219
1641437258.566,17.578,20.508,178.223,9.277,93.262
1641437258.570,1.465,16.113,335.938,-76.172,94.727
1641437258.574,30.273,13.672,142.578,-36.133,50.781
1641437258.578,58.105,11.719,82.031,66.895,47.363
1641437258.581,47.852,15.137,297.363,67.383,111.816
1641437258.585,9.766,13.184,202.637,-51.270,112.305
1641437258.589,11.230,11.230,-148.926,-64.453,83.496
1641437258.593,52.246,18.066,-154.297,36.133,70.312
1641437258.597,53.711,18.066,123.535,59.570,88.867
1641437258.601,14.648,13.184,-84.961,-47.363,68.848
1641437258.605,3.906,10.742,-481.934,-84.473,42.969
1641437258.608,32.227,15.137,-361.816,19.043,96.680
1641437258.612,48.828,16.113,121.094,91.309,138.184
1641437258.616,20.020,15.625,73.730,11.230,57.129
1641437258.620,5.371,17.090,-217.285,-49.316,44.922
1641437258.624,39.062,15.137,-112.305,47.852,92.773
1641437258.626,62.988,21.973,162.109,153.320,140.137
1641437258.630,37.109,25.879,95.215,105.469,175.293
1641437258.634,4.883,24.414,-187.988,3.418,114.746
1641437258.638,19.531,24.902,-185.059,26.367,31.738
1641437258.642,56.641,27.832,69.336,143.555,94.727
1641437258.646,46.875,20.508,93.750,141.113,174.805
1641437258.650,8.789,16.113,-419.434,25.391,106.934
1641437258.653,14.160,19.043,-490.723,34.180,97.168
1641437258.657,45.898,14.648,127.441,160.156,167.480
1641437258.661,47.852,14.648,261.230,199.707,188.965
1641437258.665,5.859,21.484,99.609,87.891,180.664
1641437258.669,0.977,23.926,50.293,27.344,146.973
1641437258.701,38.086,26.367,109.375,107.910,149.902
1641437258.705,53.223,29.785,156.738,168.457,196.289
1641437258.709,18.555,23.926,131.836,92.285,196.289
1641437258.713,-5.371,17.578,-41.504,2.930,99.121
1641437258.717,19.531,17.578,-141.602,62.988,71.289
1641437258.721,38.574,16.113,-129.395,172.363,151.855
1641437258.725,16.113,14.648,-363.281,137.207,155.273
1641437258.728,-10.254,12.207,-252.930,34.668,95.703
1641437258.732,9.277,15.625,14.648,59.570,87.402
1641437258.736,45.410,20.508,106.445,157.715,144.531
1641437258.740,40.527,21.484,178.711,151.855,172.852
1641437258.744,8.789,26.855,71.777,27.832,99.609
1641437258.730,13.184,22.949,-88.867,-10.742,29.785
1641437258.734,48.828,19.531,-104.492,87.402,14.648
1641437258.738,57.617,26.855,53.711,137.695,55.664
1641437258.742,20.020,24.414,41.504,43.945,87.402
1641437258.746,8.789,20.996,-135.742,-13.184,107.910
1641437258.750,39.551,23.926,-193.848,76.660,119.141
1641437258.754,57.617,22.949,-108.887,148.438,118.652
1641437258.757,20.996,20.996,-65.918,75.684,142.090
1641437258.761,-2.441,19.531,-159.180,-2.441,109.863
1641437258.765,20.996,13.184,-166.504,35.645,67.871
1641437258.769,41.992,12.695,37.109,127.930,63.477
1641437258.773,21.973,13.184,137.207,106.445,92.773
1641437258.775,-11.230,14.160,-135.254,2.930,80.078
1641437258.779,0.488,18.066,-551.270,13.672,17.578
1641437258.783,31.738,19.531,-288.574,104.980,29.297
1641437258.787,37.109,22.949,88.867,116.211,27.832
1641437258.791,-3.906,19.531,-146.973,-12.695,-10.254
1641437258.795,-11.230,22.949,-431.641,-59.082,-35.645
1641437258.799,28.320,22.949,-386.719,47.852,-19.531
1641437258.802,36.621,10.742,-93.750,99.609,39.062
1641437258.806,-2.441,10.254,-303.711,0.488,75.195
1641437258.810,-17.090,15.625,-657.227,-74.219,28.320
1641437258.814,21.973,19.531,-427.246,15.137,7.812
1641437258.818,48.828,26.855,-92.773,120.117,50.293
1641437258.821,19.531,23.438,-143.066,58.105,34.180
1641437258.825,-0.977,20.996,-310.059,-37.598,27.832
1641437258.829,24.414,23.438,-170.898,-7.812,36.621
1641437258.833,46.875,18.066,-24.902,91.309,10.254
1641437258.837,26.855,15.137,-35.156,77.148,1.465
1641437258.841,-2.930,15.137,-291.016,-41.992,-36.133
1641437258.845,7.812,23.438,-310.547,-45.898,-38.086
1641437258.848,41.504,21.484,-18.066,49.316,26.367
1641437258.852,38.086,8.301,-164.551,68.359,26.855
1641437258.856,-0.977,12.207,-173.828,-46.875,-20.508
1641437258.860,-8.301,18.555,38.086,-104.492,-34.180
1641437258.864,22.949,16.113,-26.367,-17.090,-43.457
1641437258.866,45.410,17.578,-10.742,42.480,-18.555
1641437258.870,11.719,20.020,21.973,-58.105,29.785
1641437258.874,-11.230,18.555,-10.742,-147.949,19.043
1641437258.878,21.973,18.066,-131.836,-80.566,4.883
1641437258.882,43.945,16.113,-67.871,2.441,16.113
1641437258.886,10.742,15.137,-45.898,-55.176,0.977
1641437258.890,-12.207,16.113,-213.867,-151.367,-27.832
1641437258.893,13.184,14.648,-395.020,-115.234,-79.102
1641437258.897,39.551,16.113,-380.371,-16.602,-49.316
1641437258.901,25.879,22.949,11.719,-40.039,60.059
1641437258.905,-3.906,23.438,-34.668,-164.551,31.250
1641437258.909,19.531,20.996,-350.098,-171.875,-68.848
1641437258.911,46.875,14.160,-245.117,-62.988,-61.035
1641437258.915,21.484,10.742,-27.832,-47.363,-19.531
1641437258.919,-20.996,12.695,-187.988,-150.391,-22.461
1641437258.923,-18.555,12.695,-575.684,-171.875,-75.195
1641437258.927,23.926,13.672,-556.152,-52.246,-63.477
1641437258.931,40.527,14.648,-282.715,49.805,-33.203
1641437258.935,7.324,15.137,-308.105,-0.488,-57.129
1641437258.938,-16.113,18.066,-703.613,-67.383,-79.590
1641437258.942,8.301,19.531,-731.445,2.930,-74.707
1641437258.946,35.645,13.184,-163.086,109.863,-105.957
1641437258.950,13.672,11.719,-106.934,62.012,-143.555
1641437258.954,-14.648,16.113,-316.895,-61.035,-94.727
1641437258.956,5.859,19.043,-299.316,-51.758,-112.305
1641437258.960,39.551,27.344,-92.285,47.852,-95.703
1641437258.964,38.086,25.879,-100.586,58.594,0.000
1641437258.968,5.371,20.996,-270.508,-50.293,3.418
1641437258.972,6.836,17.578,-264.648,-71.289,-33.691
1641437258.976,41.992,14.648,-256.348,32.227,-46.387
1641437258.980,49.805,17.090,-352.539,80.078,-34.668
1641437258.983,14.160,14.648,-678.223,-1.953,-48.340
1641437258.987,2.441,12.695,-591.309,-51.270,-42.480
1641437258.991,36.621,18.066,-208.496,47.852,23.438
1641437258.995,56.641,20.996,-112.305,135.742,54.199
1641437258.999,24.414,20.508,-178.223,67.383,-7.812
1641437259.001,-2.930,19.043,-209.961,4.395,-12.695
1641437259.005,22.949,19.531,-181.641,59.570,65.430
1641437259.009,53.223,19.531,-100.586,153.320,72.266
1641437259.013,35.156,21.484,-5.371,146.484,65.918
1641437259.017,1.465,18.066,-83.984,48.828,88.867
1641437259.021,17.578,11.230,-268.555,53.711,72.754
1641437259.025,53.711,14.160,-479.004,150.391,66.406
1641437259.028,43.945,18.066,-282.715,160.645,93.750
1641437259.032,5.859,15.625,-9.766,34.668,139.160
1641437259.036,9.277,19.043,-345.215,-29.785,124.023
1641437259.040,44.434,21.973,-476.074,58.594,55.176
1641437259.044,44.922,18.555,-142.578,112.305,104.492
1641437259.061,1.465,17.090,-112.305,31.250,147.949
1641437259.065,-13.672,18.066,-356.445,-36.133,99.609
1641437259.069,20.508,17.090,-366.699,22.949,69.824
1641437259.073,48.828,20.508,-95.215,124.023,118.652
1641437259.077,26.855,23.926,-56.152,82.520,159.668
1641437259.081,2.441,17.578,-452.637,-10.254,105.957
1641437259.085,22.461,18.066,-588.867,22.949,83.008
1641437259.088,51.758,20.020,-222.656,123.535,83.984
1641437259.092,42.480,19.043,13.672,117.676,100.586
1641437259.096,2.930,22.461,-421.875,0.000,46.387
1641437259.100,5.859,24.414,-656.738,-19.043,12.695
1641437259.104,43.457,22.949,-211.426,62.988,88.867
1641437259.106,42.969,21.973,-190.430,95.215,62.500
1641437259.110,3.418,21.484,-471.191,-1.465,8.789
1641437259.114,-5.371,13.672,-536.133,-37.109,9.766
1641437259.118,29.785,14.160,-328.613,73.242,31.250
1641437259.122,45.410,18.066,-173.340,140.625,74.219
1641437259.126,4.395,20.508,-361.816,55.176,84.961
1641437259.130,-16.602,25.391,-600.586,-11.230,78.125
1641437259.133,25.879,26.855,-442.383,68.848,87.891
1641437259.137,53.711,29.785,-213.867,161.133,91.797
1641437259.141,33.203,27.832,-498.535,104.004,50.781
1641437259.145,13.184,30.273,-579.590,0.000,4.883
1641437259.149,26.855,25.879,-309.570,26.367,24.902
1641437259.150,56.152,15.137,-249.023,121.582,67.383
1641437259.154,46.387,17.578,-169.922,115.723,46.387
1641437259.158,5.371,17.578,-292.480,-16.113,9.277
1641437259.162,-1.465,15.137,-442.871,-45.410,-19.531
1641437259.166,29.297,25.391,-387.207,69.824,10.742
1641437259.170,34.180,28.320,-390.625,112.793,14.160
1641437259.174,0.488,21.973,-397.461,13.184,-16.113
1641437259.177,-0.488,25.391,-303.223,-37.598,-2.441
1641437259.181,34.668,29.785,-364.258,41.016,-23.438
1641437259.185,52.246,28.809,-426.758,120.117,-8.301
1641437259.189,20.508,27.832,-119.141,47.852,5.859
1641437259.193,-8.789,19.531,-182.617,-51.758,-55.176
1641437259.195,18.555,12.207,-263.672,9.766,-39.551
1641437259.199,48.828,18.555,-77.148,102.051,-17.090
1641437259.203,29.785,25.391,45.410,59.082,-36.133
1641437259.207,1.953,27.832,-140.137,-43.945,-62.988
1641437259.211,16.113,26.855,-309.082,-25.391,-62.500
1641437259.215,44.434,22.461,-187.500,92.773,-19.043
1641437259.219,40.039,22.949,-117.188,104.492,-24.902
1641437259.222,7.324,22.949,-193.848,-6.348,-26.367
1641437259.226,6.836,20.020,-557.617,-29.785,-42.480
1641437259.230,41.504,18.555,-466.797,73.730,-7.324
1641437259.234,47.363,17.090,102.539,109.375,43.945
1641437259.238,12.207,19.043,-41.016,1.465,20.020
1641437259.240,1.953,20.996,-252.441,-61.035,8.789
1641437259.244,34.668,20.020,-108.398,12.207,-19.531
1641437259.248,55.664,24.902,20.996,78.613,-36.621
1641437259.252,26.855,27.832,-84.961,10.254,-11.719
1641437259.256,3.418,23.438,-255.859,-82.031,44.434
1641437259.260,24.902,20.020,-305.664,-40.527,22.949
1641437259.264,52.734,25.391,-178.223,69.824,19.043
1641437259.267,33.691,23.926,-254.883,32.715,0.000
1641437259.271,-3.906,17.578,-518.066,-93.262,-8.789
1641437259.275,12.695,18.555,-280.273,-82.031,-8.789
1641437259.279,49.316,20.020,-31.250,28.809,-35.156
1641437259.283,45.898,24.902,-45.410,66.406,4.395
1641437259.285,3.418,27.344,-110.352,-47.363,-2.441
1641437259.289,1.953,24.414,-172.363,-82.520,-10.254
1641437259.293,44.434,23.926,-68.848,44.434,67.871
1641437259.297,51.270,24.414,62.988,89.355,67.871
1641437259.301,16.602,26.855,-28.320,-10.254,10.254
1641437259.305,2.930,25.391,-284.668,-72.754,9.766
1641437259.309,31.250,19.531,-332.520,-8.301,25.391
1641437259.312,52.734,20.996,-334.961,82.520,9.766
1641437259.316,27.344,20.020,-253.906,37.109,0.977
1641437259.320,-1.465,11.230,-124.023,-56.641,-42.969
1641437259.324,14.648,9.277,-225.586,-11.230,-29.297
1641437259.328,48.828,17.578,-190.918,87.402,-12.207
1641437259.330,36.621,23.926,-70.312,73.730,-69.336
1641437259.334,1.465,22.949,-115.234,-33.691,-84.961
1641437259.338,12.695,20.020,-389.648,-36.621,-132.324
1641437259.342,49.805,19.531,-393.066,73.242,-142.578
1641437259.346,50.293,22.949,-59.082,115.234,-46.875
1641437259.350,11.719,22.949,-123.535,16.602,-20.508
1641437259.354,2.930,19.043,-541.016,-36.621,-114.258
1641437259.357,39.551,17.578,-616.699,60.547,-129.883
1641437259.361,58.105,12.207,-124.023,120.605,-60.547
1641437259.365,22.461,9.277,-59.082,36.621,-67.383
1641437259.369,0.488,15.625,-247.559,-26.855,-80.566
1641437259.373,27.832,13.672,-122.559,49.316,-47.852
1641437259.391,46.387,18.555,131.348,155.273,-0.977
1641437259.395,20.996,25.879,51.270,121.582,-29.297
1641437259.399,-7.812,13.672,-344.727,9.766,-94.238
1641437259.403,24.902,10.254,-284.668,52.734,-81.543
1641437259.407,71.777,23.926,107.422,173.340,22.461
1641437259.411,41.992,28.320,103.027,144.531,48.340
1641437259.415,-5.859,27.344,-393.066,12.207,-50.293
1641437259.418,4.395,26.855,-392.578,2.441,-33.691
1641437259.422,45.410,25.391,65.430,110.352,60.059
1641437259.426,54.688,29.785,196.289,142.578,70.312
1641437259.430,20.020,24.414,120.117,42.480,43.945
1641437259.434,12.695,17.578,60.547,-20.020,27.832
1641437259.436,36.621,15.625,129.883,52.734,55.176
1641437259.440,44.922,15.137,222.168,126.953,76.172
1641437259.444,16.113,21.484,231.934,39.551,65.918
1641437259.448,2.930,20.996,187.012,-47.852,38.086
1641437259.452,31.738,20.020,146.484,31.250,1.953
1641437259.456,62.500,19.043,106.934,133.789,-9.766
1641437259.460,45.898,17.578,116.699,89.844,26.367
1641437259.463,15.137,18.066,78.125,-43.457,53.711
1641437259.467,28.320,13.184,152.832,-39.062,24.902
1641437259.471,54.199,6.836,139.648,67.383,-30.762
1641437259.475,43.457,13.672,-35.645,62.500,-85.449
1641437259.479,0.977,19.531,162.109,-67.871,-94.727
1641437259.480,1.953,20.996,270.020,-96.680,-67.871
1641437259.484,44.434,21.973,326.660,12.207,-60.059
1641437259.488,48.340,21.973,509.766,38.086,-40.527
1641437259.492,10.742,20.508,496.094,-81.055,-40.527
1641437259.496,0.000,18.066,241.211,-170.410,-100.098
1641437259.500,31.738,12.695,62.500,-102.051,-98.145
1641437259.504,50.781,9.766,150.391,-1.465,-100.098
1641437259.507,13.672,16.602,159.180,-57.129,-107.910
1641437259.511,-10.254,18.555,-19.043,-128.906,-107.422
1641437259.515,28.809,15.137,-324.707,-65.430,-132.812
1641437259.519,62.988,21.484,-224.609,49.316,-101.562
1641437259.523,45.410,27.344,249.512,58.594,-34.668
1641437259.525,7.812,20.020,76.660,-47.363,-28.320
1641437259.529,19.043,21.973,-130.371,-41.992,-59.082
1641437259.533,55.664,27.344,134.766,77.148,-62.988
1641437259.537,53.711,26.367,304.688,107.422,-7.812
1641437259.541,16.602,27.344,96.680,-3.906,-4.395
1641437259.545,11.719,18.555,-183.105,-45.410,-68.848
1641437259.549,45.410,14.160,-150.391,62.988,-55.664
1641437259.552,55.664,21.973,169.922,109.863,11.719
1641437259.556,24.414,28.320,-21.973,-2.930,2.441
1641437259.560,6.348,31.738,-394.043,-105.957,-33.203
1641437259.564,36.621,33.691,-165.527,-42.480,30.762
1641437259.568,64.453,36.621,92.773,58.105,62.988
1641437259.570,35.645,35.645,-56.641,-9.277,9.766
1641437259.574,7.324,29.297,-234.863,-113.770,-0.977
1641437259.578,27.344,27.832,-61.523,-71.777,32.715
1641437259.582,54.688,25.391,121.094,34.180,46.387
1641437259.586,44.434,21.973,79.590,31.738,27.344
1641437259.590,7.324,19.043,-270.020,-74.707,7.324
1641437259.594,9.766,19.531,-390.137,-63.477,29.297
1641437259.597,42.969,28.320,-132.812,60.547,66.406
1641437259.601,40.527,27.344,-234.375,99.121,50.293
1641437259.605,2.930,26.367,-326.660,-1.465,14.160
1641437259.609,1.465,29.297,-262.207,-38.086,7.812
1641437259.613,39.551,30.762,-323.242,82.031,16.113
1641437259.616,59.082,30.762,-198.730,157.715,55.176
1641437259.620,22.949,25.391,-275.879,74.707,25.879
1641437259.624,-11.719,20.508,-376.953,2.930,7.324
1641437259.628,20.020,18.066,-451.172,74.707,29.297
1641437259.632,50.293,15.137,-395.508,177.246,47.363
1641437259.636,23.926,17.578,-260.254,132.812,69.336
1641437259.640,-4.883,14.160,-331.543,35.645,60.547
1641437259.643,9.277,13.672,-408.203,64.941,74.707
1641437259.647,41.016,18.555,-402.832,174.316,54.199
1641437259.651,29.785,21.484,-16.602,179.199,73.242
1641437259.655,-5.371,21.973,7.324,61.523,88.867
1641437259.659,0.977,16.602,-129.883,42.480,74.707
1641437259.675,32.227,13.184,19.043,140.625,94.238
1641437259.679,36.133,19.043,237.305,166.992,115.234
1641437259.683,-4.883,21.484,135.254,46.875,77.148
1641437259.687,-17.090,22.461,-125.000,-25.879,45.898
1641437259.691,20.996,18.066,-174.805,59.082,81.543
1641437259.695,39.062,13.672,-94.727,135.742,98.145
1641437259.699,11.230,17.578,-125.488,51.758,85.938
1641437259.702,-7.324,22.461,-562.988,-44.434,29.297
1641437259.706,24.902,27.344,-622.559,15.137,-2.930
1641437259.710,56.641,25.879,-57.617,128.906,41.016
1641437259.714,36.133,26.367,-37.109,110.840,31.250
1641437259.718,5.371,26.855,-244.141,16.113,15.625
1641437259.705,21.973,23.926,-100.586,49.316,35.645
1641437259.709,54.199,21.484,56.152,168.457,48.828
1641437259.713,43.945,22.461,68.359,187.012,69.824
1641437259.717,5.859,16.602,19.043,72.754,95.215
1641437259.721,0.488,9.766,-31.738,41.992,20.508
1641437259.725,29.297,14.160,65.430,154.297,-16.602
1641437259.729,37.598,21.973,154.785,200.684,18.066
1641437259.732,0.000,26.855,102.051,92.773,-2.441
1641437259.736,-9.277,27.344,80.566,19.043,-43.457
1641437259.740,24.902,19.531,240.723,91.797,10.254
1641437259.744,41.992,11.230,236.328,166.504,57.617
1641437259.748,19.531,12.207,-33.203,87.891,44.922
1641437259.765,-1.465,10.254,25.391,-27.344,43.945
1641437259.769,28.320,16.602,160.645,3.906,22.949
1641437259.773,61.035,25.879,250.488,104.004,26.367
1641437259.777,42.969,20.508,299.316,77.148,41.992
1641437259.781,10.742,16.602,209.961,-35.156,62.012
1641437259.785,23.926,19.043,67.383,-19.531,75.684
1641437259.789,57.129,20.508,-155.273,86.914,18.066
1641437259.792,55.664,22.461,-28.809,115.723,0.977
1641437259.796,18.555,29.297,258.789,17.578,47.363
1641437259.800,11.719,29.297,2.441,-19.043,41.016
1641437259.804,38.086,25.391,-50.781,92.773,58.105
1641437259.808,49.316,25.391,306.641,172.852,103.027
1641437259.811,17.090,23.438,341.797,95.703,97.168
1641437259.815,-1.953,11.719,54.199,13.184,45.410
1641437259.819,28.809,5.859,46.387,84.473,60.059
1641437259.823,53.711,14.648,325.195,182.129,87.891
1641437259.827,23.438,18.555,365.723,117.676,61.523
1641437259.831,-7.812,13.184,90.332,10.254,62.988
1641437259.835,13.672,14.648,-52.246,35.156,84.473
1641437259.838,47.363,19.531,171.875,126.953,111.328
1641437259.842,38.086,20.996,379.883,125.488,79.102
1641437259.846,3.906,17.578,-30.762,12.695,2.930
1641437259.850,12.695,14.648,-342.285,1.465,13.184
1641437259.854,48.340,13.184,86.914,110.840,82.520
1641437259.856,56.641,15.137,283.203,151.367,141.602
1641437259.860,19.531,18.066,46.875,40.039,165.039
1641437259.864,12.695,14.648,-68.359,-18.066,129.395
1641437259.868,53.711,14.648,178.711,76.172,121.094
1641437259.872,65.430,19.531,313.965,130.859,179.688
1641437259.876,28.809,19.531,71.289,40.527,171.387
