timestamps,TP9,AF7,AF8,TP10,Right AUX
1641437261.643,52.246,12.207,175.781,65.918,-29.297
1641437261.647,47.363,12.207,227.539,85.449,-3.418
1641437261.651,9.766,11.719,-207.520,-48.828,10.254
1641437261.654,10.254,10.742,-383.301,-93.750,3.906
1641437261.658,49.805,14.160,95.703,19.531,19.531
1641437261.662,57.617,18.555,236.816,79.102,47.852
1641437261.666,16.113,14.160,63.965,-21.484,55.664
1641437261.670,-4.883,8.301,1.465,-83.496,40.527
1641437261.686,28.809,10.254,49.805,8.301,22.461
1641437261.690,60.547,16.113,57.129,108.887,19.043
1641437261.694,24.902,21.484,-0.977,40.039,-6.836
1641437261.698,-6.836,20.996,-78.613,-66.406,-8.789
1641437261.702,23.926,20.020,-56.152,-13.672,18.555
1641437261.706,56.641,16.113,-48.340,95.703,20.020
1641437261.710,33.691,15.137,-402.832,75.195,11.230
1641437261.713,-3.418,16.113,-434.082,-43.457,-3.906
1641437261.717,7.324,12.695,-168.457,-44.434,4.395
1641437261.721,42.480,13.184,-62.012,58.105,46.387
1641437261.725,45.410,16.602,-48.828,81.543,61.523
1641437261.729,10.742,13.184,-228.027,-23.926,2.441
1641437261.731,8.301,12.207,-382.812,-59.570,-23.438
1641437261.735,43.945,18.555,-461.426,41.992,6.348
1641437261.739,62.988,22.461,-586.914,107.422,6.836
1641437261.743,29.297,20.508,-489.258,30.762,-25.879
1641437261.747,5.371,17.578,-272.949,-36.133,-25.391
1641437261.751,36.621,17.578,-250.488,41.504,8.301
1641437261.755,61.523,18.555,-163.574,142.578,20.020
1641437261.758,29.785,15.625,-48.340,83.008,52.734
1641437261.762,-5.371,12.207,-276.367,-36.621,31.738
1641437261.766,14.648,12.695,-661.133,-5.859,-9.277
1641437261.770,47.363,13.672,-521.484,92.285,20.020
1641437261.774,28.809,16.602,-2.441,76.660,57.617
1641437261.776,-13.184,13.672,-28.809,-41.992,107.422
1641437261.780,-1.953,8.789,-211.426,-50.781,79.102
1641437261.784,37.109,10.254,-43.457,42.969,50.293
1641437261.788,44.434,13.672,108.887,71.777,48.340
1641437261.792,10.254,17.090,-60.547,-32.227,29.785
1641437261.796,3.906,19.531,-360.840,-100.098,2.441
1641437261.800,47.363,17.578,-343.750,-2.930,-21.973
1641437261.803,69.336,16.113,20.996,90.820,21.973
1641437261.807,39.551,19.043,-136.230,13.184,-5.371
1641437261.811,18.555,17.578,-589.844,-71.777,-60.547
1641437261.815,47.852,16.602,-343.262,-15.625,0.488
1641437261.819,78.613,20.508,-99.121,78.613,84.473
1641437261.820,57.617,19.531,-191.895,44.922,44.922
1641437261.824,19.531,12.207,-315.430,-60.059,-10.254
1641437261.828,27.344,8.789,-326.172,-34.180,2.930
1641437261.832,60.547,14.648,-202.148,89.844,32.715
1641437261.836,54.688,19.043,-170.410,107.910,47.852
1641437261.840,14.160,17.090,-436.523,-5.371,-7.324
1641437261.844,17.090,17.578,-544.434,-31.250,-33.203
1641437261.847,51.758,20.508,-345.215,73.242,5.371
1641437261.851,55.176,18.066,-391.602,122.559,33.691
1641437261.855,15.137,18.555,-383.789,24.902,43.945
1641437261.859,-1.953,21.484,-239.746,-47.852,25.879
1641437261.863,32.227,21.973,-347.168,8.301,-22.949
1641437261.866,52.246,18.555,-210.938,95.215,8.789
1641437261.870,21.484,16.602,-173.828,45.898,53.711
1641437261.874,-0.488,14.160,-379.395,-55.664,-1.465
1641437261.878,23.926,15.625,-492.188,-16.113,-52.246
1641437261.882,51.270,20.020,-463.379,76.660,-64.453
1641437261.886,32.715,22.949,-331.055,42.969,-46.875
1641437261.890,0.977,25.391,-427.734,-59.570,-48.340
1641437261.893,14.648,22.949,-643.555,-32.715,-93.750
1641437261.897,52.734,23.438,-670.898,90.820,-83.984
1641437261.901,57.617,25.391,-282.715,108.398,-16.602
1641437261.905,18.555,21.484,-176.270,8.789,4.883
1641437261.909,17.090,18.066,-395.996,-18.555,-54.688
1641437261.910,50.781,19.043,-316.406,75.195,-32.715
1641437261.914,57.129,18.066,-73.242,138.672,46.387
1641437261.918,28.809,14.648,-177.246,51.270,12.207
1641437261.922,14.648,19.531,-428.711,-19.043,-57.129
1641437261.926,42.969,20.508,-475.586,48.828,-44.922
1641437261.930,61.035,16.602,-394.043,112.793,-23.926
1641437261.934,36.621,18.066,-344.727,37.109,-59.570
1641437261.937,17.578,17.090,-705.566,-84.961,-78.613
1641437261.941,37.598,18.066,-926.270,-56.152,-100.098
1641437261.945,68.359,19.043,-408.203,80.566,-68.359
1641437261.949,56.152,21.484,-169.922,97.168,1.953
1641437261.953,15.625,26.367,-401.855,-1.465,0.488
1641437261.956,21.484,24.414,-422.852,4.883,-39.551
1641437261.960,56.152,18.066,-140.625,113.770,10.254
1641437261.964,49.316,8.301,-102.539,130.371,29.785
1641437261.968,-0.977,7.324,-294.922,21.973,16.602
1641437261.972,-6.836,12.207,-296.387,-2.930,35.645
1641437261.976,33.203,15.625,-258.301,88.867,16.602
1641437261.980,46.387,22.949,-265.625,142.578,-1.953
1641437261.983,8.789,20.996,-578.125,41.504,-27.344
1641437261.987,-4.395,17.090,-557.617,-41.016,-26.367
1641437261.991,31.250,18.066,-216.309,35.645,8.789
1641437261.995,55.176,18.555,-59.082,136.230,27.344
1641437261.999,26.855,16.602,-4.883,93.750,46.387
1641437262.000,-1.953,18.555,-84.473,-19.043,76.172
1641437262.004,20.508,21.484,-96.680,12.207,92.773
1641437262.008,51.270,16.602,-22.949,128.906,32.715
1641437262.012,38.574,12.695,80.078,130.371,-4.395
1641437262.016,2.930,17.578,55.664,18.555,-3.906
1641437262.020,2.441,18.555,-87.402,1.465,-8.789
1641437262.024,39.551,20.508,-284.668,101.074,-26.855
1641437262.027,51.758,25.879,-121.582,128.906,-7.324
1641437262.031,7.324,28.320,118.164,22.949,-0.977
1641437262.035,1.953,28.320,-31.250,-20.996,-28.320
1641437262.039,41.016,21.973,-18.555,65.430,19.531
1641437262.043,49.316,14.160,184.082,139.648,54.199
1641437262.060,15.137,14.160,315.918,58.594,60.547
1641437262.064,-8.301,13.184,7.324,-43.945,-17.578
1641437262.068,22.461,16.113,-254.883,-0.977,-55.664
1641437262.072,57.129,16.602,55.176,105.957,-6.836
1641437262.076,39.551,12.207,206.055,87.891,26.367
1641437262.080,5.371,11.230,-161.621,-21.973,2.930
1641437262.084,16.602,13.184,-357.910,-19.531,-53.223
1641437262.087,51.758,20.508,82.520,69.824,-34.668
1641437262.091,45.898,20.996,398.438,87.402,-9.766
1641437262.095,5.371,17.578,92.773,-4.883,-66.895
1641437262.099,3.906,17.578,-48.828,-29.297,-81.055
1641437262.103,45.410,25.879,287.598,65.430,-8.789
1641437262.105,55.176,29.785,297.852,103.516,-33.203
1641437262.109,15.137,26.367,-9.277,0.488,-104.004
1641437262.113,2.441,21.484,-62.988,-67.871,-84.473
1641437262.117,31.250,22.949,103.516,1.953,-38.574
1641437262.121,47.363,20.020,286.133,78.613,8.301
1641437262.125,17.090,10.742,149.414,14.160,-12.207
1641437262.129,-5.859,11.719,-162.598,-75.684,-56.641
1641437262.132,22.949,17.090,-56.641,-39.062,-61.035
1641437262.136,53.223,18.555,181.152,61.035,-32.227
1641437262.140,35.156,17.090,-107.422,36.621,-10.742
1641437262.144,5.859,24.902,-312.012,-92.285,-34.668
1641437262.148,16.113,23.438,-106.445,-86.914,-40.527
1641437262.151,48.340,18.066,-2.930,45.410,-22.949
1641437262.155,41.504,14.648,45.410,67.871,-30.273
1641437262.159,8.789,12.695,-29.785,-68.848,-65.918
1641437262.163,9.277,19.043,-232.910,-101.562,-72.754
1641437262.167,42.969,12.207,-327.637,23.926,-63.477
1641437262.171,55.176,9.766,-269.043,99.609,-64.453
1641437262.175,20.020,18.066,-247.559,22.461,-58.105
1641437262.178,0.000,20.020,-150.879,-38.574,-71.777
1641437262.182,31.738,19.531,-221.680,26.855,-126.953
1641437262.186,61.523,16.602,-297.363,126.465,-137.695
1641437262.190,39.551,15.137,5.859,78.613,-76.660
1641437262.194,12.207,11.719,17.578,-26.855,-53.711
1641437262.195,31.738,12.695,-89.355,11.719,-61.035
1641437262.199,60.547,19.531,23.926,119.629,-48.828
1641437262.203,49.316,20.996,188.477,128.418,-22.949
1641437262.207,13.672,20.508,27.344,24.414,-43.457
1641437262.211,18.066,20.508,-213.379,18.066,-78.125
1641437262.215,56.641,17.578,-159.668,123.535,-49.805
1641437262.219,53.223,19.043,-28.320,133.789,-21.973
1641437262.222,6.836,19.043,-139.648,27.344,-29.785
1641437262.226,0.488,18.555,-548.340,-28.809,-81.055
1641437262.230,37.109,24.414,-472.656,51.270,-52.734
1641437262.234,50.781,26.855,77.637,120.605,7.324
1641437262.238,19.043,24.414,-27.344,47.363,7.324
1641437262.240,-3.906,20.020,-252.441,-40.527,0.488
1641437262.244,25.391,18.066,-163.086,24.414,-45.410
1641437262.248,56.152,17.090,90.820,132.812,-17.578
1641437262.252,31.738,17.090,31.738,76.660,-2.441
1641437262.256,5.371,11.719,-215.332,-34.180,-32.227
1641437262.260,24.902,8.789,-282.715,-22.949,-33.203
1641437262.264,56.641,18.066,-166.016,60.059,24.414
1641437262.267,41.992,15.625,-117.188,56.152,39.062
1641437262.271,2.930,12.695,-441.406,-55.664,-46.875
1641437262.275,11.230,19.531,-388.672,-74.707,-67.871
1641437262.279,42.969,19.043,-51.758,30.762,-34.180
1641437262.283,45.410,15.625,-24.902,96.191,-10.742
1641437262.286,14.160,20.020,-130.371,2.441,22.949
1641437262.290,8.789,20.996,-90.332,-79.590,47.363
1641437262.294,44.434,22.461,-90.332,4.883,31.738
1641437262.298,66.895,17.090,-38.574,100.586,-4.883
1641437262.302,29.785,6.836,-30.273,7.812,3.418
1641437262.306,-0.488,8.789,-231.934,-96.191,-2.930
1641437262.310,32.227,14.160,-350.098,-48.340,-5.371
1641437262.313,66.406,19.531,-449.707,63.965,27.344
1641437262.317,54.688,24.414,-334.473,76.660,30.762
1641437262.321,17.578,21.973,-168.457,-37.598,20.020
1641437262.325,3.418,12.207,-323.242,-47.363,5.859
1641437262.329,38.574,13.184,-365.234,61.523,47.852
1641437262.331,50.293,15.137,-404.297,93.750,81.543
1641437262.335,11.230,15.137,-472.656,-0.977,43.945
1641437262.339,1.953,12.695,-698.730,-24.902,-7.324
1641437262.343,27.344,7.812,-795.898,89.844,1.465
1641437262.347,41.016,3.906,-472.656,131.836,54.199
1641437262.351,17.090,5.371,-572.754,32.715,57.617
1641437262.355,9.277,16.113,-899.414,-5.371,7.324
1641437262.358,46.387,20.508,-906.250,84.961,-17.090
1641437262.362,61.035,14.648,-446.777,173.340,30.762
1641437262.366,30.273,15.625,-178.711,109.375,48.340
1641437262.370,11.230,16.602,-481.445,10.254,-35.645
1641437262.374,31.738,18.066,-506.836,55.176,-38.086
1641437262.390,58.594,23.926,-176.758,156.250,4.883
1641437262.394,39.551,20.020,-97.656,124.023,12.207
1641437262.398,9.766,21.484,-361.328,6.348,-27.832
1641437262.402,14.648,21.484,-407.227,11.230,-59.082
1641437262.406,45.898,20.508,-104.492,132.324,-20.508
1641437262.410,54.199,25.879,9.277,167.969,-16.602
1641437262.414,16.602,23.438,-385.742,49.316,-80.078
1641437262.417,13.672,13.184,-578.125,0.488,-125.977
1641437262.421,56.641,10.254,-54.688,108.398,-41.016
1641437262.425,61.035,9.766,147.949,170.898,-38.574
1641437262.429,22.461,15.625,10.254,76.660,-67.871
1641437262.433,13.184,19.531,-86.914,-6.836,-38.086
1641437262.421,46.875,19.531,-9.766,60.059,-11.230
1641437262.425,68.359,20.996,22.949,145.508,-11.230
1641437262.429,41.016,17.090,-91.797,82.520,-2.441
1641437262.433,10.742,13.184,-160.645,-18.066,-8.789
1641437262.437,27.832,13.672,-145.020,10.742,-21.973
1641437262.441,54.199,12.207,-184.570,109.863,-28.809
1641437262.445,41.016,16.113,-237.793,126.465,-33.203
1641437262.448,4.883,20.020,-284.668,32.227,-40.527
1641437262.452,2.441,11.230,-200.684,25.391,-28.320
1641437262.456,38.086,9.277,-138.184,135.742,26.367
1641437262.460,36.133,12.695,-307.617,178.711,22.461
1641437262.464,-8.789,13.672,-150.879,71.777,6.348
1641437262.468,-8.789,20.996,-46.875,7.812,24.414
1641437262.472,30.273,24.902,-45.898,90.332,27.344
1641437262.476,47.363,19.043,119.141,136.719,48.340
1641437262.480,14.648,15.137,174.316,53.711,63.477
1641437262.484,-5.859,17.578,-18.066,-22.461,7.324
1641437262.488,20.020,19.531,-184.082,29.297,11.230
1641437262.492,50.781,13.672,-29.785,126.465,81.543
1641437262.495,32.715,12.695,170.898,93.262,94.727
1641437262.499,1.465,10.742,-100.586,-1.465,20.996
1641437262.503,19.531,7.812,-242.188,22.461,23.926
1641437262.507,53.223,11.719,72.266,110.840,76.172
1641437262.511,48.828,16.602,203.125,111.328,27.344
1641437262.540,9.766,20.020,-67.871,-13.672,-18.555
1641437262.544,10.254,18.555,-276.855,-44.922,-52.734
1641437262.548,46.387,20.996,-41.504,75.195,-39.062
1641437262.552,56.152,23.926,178.711,123.047,47.852
1641437262.556,18.555,20.508,-34.668,22.949,66.895
1641437262.560,9.766,23.438,-601.562,-30.762,9.277
1641437262.564,63.477,31.738,-546.387,66.895,22.461
1641437262.567,104.980,30.762,-4.883,186.035,108.887
1641437262.571,49.316,18.555,-77.148,94.238,109.375
1641437262.575,-10.254,9.766,-359.863,-44.434,46.387
1641437262.579,20.996,7.324,-321.289,23.438,36.621
1641437262.583,55.664,5.859,-303.711,141.602,78.125
1641437262.570,29.785,-2.930,-534.180,113.281,88.867
1641437262.574,-4.883,-7.324,-750.000,-8.789,20.508
1641437262.578,15.137,0.977,-697.754,-0.488,-11.719
1641437262.582,57.617,6.348,-558.594,100.586,28.809
1641437262.586,53.223,4.395,-522.461,106.934,74.219
1641437262.590,16.113,0.977,-770.508,-4.883,61.523
1641437262.594,17.578,1.465,-873.535,-26.855,14.648
1641437262.597,66.406,7.324,-651.367,101.074,21.973
1641437262.601,85.449,10.254,-506.348,146.484,40.527
1641437262.605,41.504,8.301,-440.430,28.809,43.457
1641437262.609,26.855,7.812,-451.660,-28.809,28.809
1641437262.613,62.500,8.301,-489.258,73.242,-2.441
1641437262.616,81.543,6.348,-562.500,172.852,19.043
1641437262.620,52.246,5.859,-466.309,109.863,63.477
1641437262.624,23.438,3.906,-311.035,9.277,77.148
1641437262.628,43.457,-1.465,-325.684,53.711,66.895
1641437262.632,74.707,1.465,-303.711,144.531,48.340
1641437262.636,58.594,10.742,-202.148,111.816,43.945
1641437262.640,22.461,17.090,-317.871,-16.113,11.719
1641437262.643,25.879,17.090,-470.703,-21.973,-18.555
1641437262.647,59.570,11.719,-438.477,89.355,13.672
1641437262.651,57.129,8.301,-60.547,112.305,64.453
1641437262.655,13.184,9.766,-23.926,-5.371,55.176
1641437262.659,9.277,11.230,-236.816,-52.734,31.250
1641437262.660,40.527,6.836,-148.438,47.852,18.066
1641437262.664,49.805,9.766,105.957,108.887,18.555
1641437262.668,18.066,16.602,79.590,63.477,15.625
1641437262.672,-1.465,14.648,-188.965,0.000,-31.250
1641437262.676,29.297,15.625,-201.172,46.875,-50.781
1641437262.680,60.547,13.184,-113.281,154.297,8.789
1641437262.684,34.180,16.113,-38.086,119.141,60.547
1641437262.687,-7.812,16.113,-448.242,2.441,-28.809
1641437262.691,11.719,13.672,-605.469,20.508,-55.176
1641437262.695,56.641,20.508,-5.371,138.184,48.828
1641437262.699,41.016,17.090,85.449,128.418,55.176
1641437262.703,2.441,12.695,-162.109,5.371,58.105
1641437262.705,10.254,10.742,-137.207,-7.324,70.801
1641437262.709,52.246,7.812,26.855,91.797,69.336
1641437262.713,61.523,9.766,92.285,117.188,104.980
1641437262.717,18.066,12.695,-41.992,8.789,93.750
1641437262.721,12.207,11.230,-123.535,-47.363,79.590
1641437262.725,48.340,4.395,-109.863,43.945,141.602
1641437262.729,58.594,5.371,-134.277,115.234,120.605
1641437262.732,24.902,10.742,-392.090,34.668,66.895
1641437262.736,0.977,13.672,-369.629,-53.223,100.098
1641437262.740,25.391,16.602,-50.781,4.883,81.543
1641437262.744,53.711,20.020,96.191,110.840,75.684
1641437262.748,32.715,23.438,102.051,74.707,103.027
1641437262.751,-5.859,19.531,-65.918,-31.250,69.824
1641437262.755,5.371,15.625,-149.414,0.488,70.801
1641437262.759,41.992,17.578,-29.297,107.422,132.812
1641437262.763,35.645,15.137,80.078,106.445,119.629
1641437262.767,-1.953,14.648,-79.590,-17.578,49.805
1641437262.771,2.930,19.531,-357.910,-36.621,34.668
1641437262.775,47.852,19.043,-528.320,91.797,60.547
1641437262.778,54.688,16.113,-331.055,144.531,116.211
1641437262.782,16.113,20.020,-80.078,36.133,150.391
1641437262.786,13.672,24.902,-246.582,-35.156,110.840
1641437262.790,46.875,24.902,-316.895,50.781,69.824
1641437262.794,62.012,23.926,-73.730,133.301,85.449
1641437262.825,33.691,23.438,74.707,61.523,103.516
1641437262.829,11.719,25.391,-257.812,-26.367,51.270
1641437262.833,38.086,30.273,-425.293,22.461,49.316
1641437262.837,70.801,32.715,-50.781,127.930,93.750
1641437262.841,57.129,30.273,114.746,122.070,88.867
1641437262.845,15.625,17.578,-354.492,2.441,22.949
1641437262.849,10.254,9.277,-682.617,-13.184,-33.203
1641437262.852,42.480,4.395,-228.516,89.844,2.441
1641437262.856,38.574,6.836,71.289,99.609,22.949
1641437262.860,-0.977,15.625,-140.625,-15.625,-15.625
1641437262.864,-5.859,18.066,-292.480,-51.758,-8.301
1641437262.868,27.344,20.996,-81.543,54.688,58.105
1641437262.855,36.621,22.461,90.820,104.980,70.801
1641437262.859,-3.906,13.184,-102.539,1.953,2.441
1641437262.863,-22.949,8.789,-236.328,-68.848,-6.836
1641437262.867,8.301,11.719,-60.547,16.602,73.730
1641437262.871,33.691,12.695,126.465,110.840,80.078
1641437262.875,9.277,14.160,-48.340,47.363,10.742
1641437262.879,-19.043,18.066,-368.164,-54.199,-1.953
1641437262.882,6.348,11.230,-268.066,-10.254,42.969
1641437262.886,42.480,4.395,31.250,101.562,83.496
1641437262.890,32.227,8.301,-140.625,86.914,89.844
1641437262.894,4.395,15.625,-296.875,-37.109,75.684
1641437262.898,20.508,22.949,-133.301,-40.527,62.012
1641437262.901,59.570,23.438,-7.812,77.637,111.328
1641437262.905,62.500,21.973,-161.621,105.957,97.168
1641437262.909,27.832,27.832,-127.441,-3.906,62.500
1641437262.913,24.414,29.785,-33.203,-38.086,44.434
1641437262.917,59.082,20.508,-206.543,61.035,68.848
1641437262.921,72.754,17.090,-136.230,120.605,75.684
1641437262.925,33.203,17.578,-38.086,28.320,37.598
1641437262.928,8.789,15.625,-17.578,-58.105,47.363
1641437262.932,35.156,14.160,-94.727,4.395,28.809
1641437262.936,54.199,13.672,-80.078,101.562,20.020
1641437262.940,21.484,18.066,240.723,57.129,70.801
1641437262.944,-19.043,18.555,205.078,-53.223,43.945
1641437262.945,-7.324,15.625,23.926,-36.133,-11.230
1641437262.949,25.879,16.602,171.875,67.871,-9.766
1641437262.953,18.555,13.672,400.391,80.566,14.648
1641437262.957,-18.555,9.277,304.688,-27.344,31.250
1641437262.961,-15.137,7.324,145.508,-40.039,65.918
1641437262.965,24.414,13.184,172.363,74.219,62.012
1641437262.969,34.180,17.090,234.375,113.770,65.918
1641437262.972,2.930,14.648,154.297,9.766,39.062
1641437262.976,-0.977,14.160,-279.785,-52.734,-60.547
1641437262.980,43.457,16.113,-297.852,35.156,-59.082
1641437262.984,71.289,20.020,293.945,109.375,48.828
1641437262.988,42.480,22.461,220.703,17.578,57.129
1641437262.990,24.414,26.855,-84.473,-73.730,14.160
1641437262.994,56.152,30.762,-9.277,-16.113,34.180
1641437262.998,81.055,25.879,167.969,85.449,71.289
1641437263.002,54.688,19.043,93.262,51.758,87.402
1641437263.006,19.531,19.531,-89.844,-56.641,96.680
1641437263.010,41.504,23.438,-174.805,-33.691,59.570
1641437263.014,73.242,23.926,-64.941,85.938,39.551
1641437263.017,59.082,20.508,-41.992,109.375,27.832
1641437263.021,18.555,19.531,-318.848,-10.254,0.977
1641437263.025,20.508,22.461,-212.402,-38.086,-2.441
1641437263.029,52.734,19.043,11.719,75.195,10.254
1641437263.033,58.594,16.602,59.082,122.559,25.879
1641437263.036,12.695,15.625,70.312,29.297,54.199
1641437263.040,-11.230,11.719,114.258,-45.410,42.480
1641437263.044,16.113,7.812,107.910,24.414,50.781
1641437263.048,27.832,4.883,172.363,112.305,73.242
1641437263.052,-5.859,6.836,231.934,45.410,109.863
1641437263.056,-42.480,5.371,7.324,-46.875,96.680
1641437263.060,-29.785,1.953,-131.836,3.418,73.242
1641437263.063,-1.465,0.977,-124.023,113.770,80.078
1641437263.067,-15.625,0.977,-68.848,99.609,49.316
1641437263.071,-41.504,0.000,70.801,-7.812,16.602
1641437263.075,-27.344,-1.953,-32.227,0.977,7.324
1641437263.079,15.137,5.859,13.184,100.586,15.137
1641437263.082,30.273,18.066,165.527,123.535,41.992
1641437263.086,2.930,24.414,101.562,23.438,39.551
1641437263.090,-0.977,23.926,-90.820,-27.344,56.152
1641437263.094,37.109,20.996,-98.633,64.941,84.473
1641437263.098,56.152,21.484,146.484,114.258,100.586
1641437263.102,23.926,21.973,5.859,12.207,103.516
1641437263.106,10.254,20.508,-315.918,-52.734,109.375
1641437263.109,48.340,22.461,-388.672,17.090,88.379
1641437263.113,73.730,28.320,58.105,101.562,106.934
1641437263.117,45.410,29.785,205.078,40.039,112.793
1641437263.121,25.879,22.461,-128.418,-49.805,93.262
1641437263.125,48.828,17.090,-148.926,-4.395,99.121
1641437263.126,74.219,23.438,170.410,99.609,131.348
1641437263.130,61.035,25.391,346.680,98.145,146.973
1641437263.134,20.996,21.973,49.316,-27.832,95.215
1641437263.138,16.602,19.531,-135.254,-42.480,64.941
1641437263.142,49.316,23.438,139.648,70.801,72.754
1641437263.146,48.828,25.391,202.148,92.773,103.027
1641437263.150,2.441,20.508,-300.781,-26.855,65.430
1641437263.153,-11.230,16.602,-518.555,-76.172,12.207
1641437263.157,23.926,16.602,-8.789,30.762,28.809
1641437263.161,33.691,15.625,205.078,113.281,52.734
1641437263.165,-3.906,13.672,77.637,36.621,42.480
1641437263.169,-26.367,11.230,-2.930,-40.039,23.438
1641437263.186,2.441,12.207,73.242,37.598,66.895
1641437263.190,25.391,11.719,119.629,138.184,83.496
1641437263.194,2.930,15.137,51.758,97.656,42.969
1641437263.198,-23.438,19.043,-17.090,-6.348,35.156
1641437263.202,-4.395,17.578,-34.180,11.719,59.082
1641437263.206,32.227,12.695,-88.379,118.164,74.707
1641437263.210,18.066,12.207,-233.887,119.629,61.035
1641437263.213,-17.090,17.090,-182.617,15.137,37.109
1641437263.217,-7.324,20.508,1.953,8.789,67.871
1641437263.221,31.250,21.484,-57.129,109.375,48.828
1641437263.225,46.387,18.066,-87.891,141.602,49.805
1641437263.229,32.227,11.719,85.449,48.340,23.926
1641437263.246,17.578,13.184,6.348,-10.742,2.930
1641437263.250,37.109,19.531,-22.949,63.965,19.043
1641437263.254,61.523,26.367,143.066,136.719,12.207
1641437263.258,24.414,26.855,257.812,54.199,25.879
1641437263.262,-2.441,22.949,140.625,-40.039,27.832
1641437263.266,23.926,19.531,35.156,20.508,22.461
1641437263.270,49.805,18.066,202.637,120.605,88.867
1641437263.273,27.832,13.672,414.062,83.984,110.352
1641437263.277,-13.184,11.230,198.730,-32.227,35.156
1641437263.281,7.812,10.742,-226.074,-13.672,13.184
1641437263.285,52.246,13.184,-52.246,99.121,72.754
1641437263.289,52.246,17.090,357.910,110.840,61.035
1641437263.276,21.973,12.207,180.664,1.953,4.395
1641437263.280,23.438,12.207,-19.043,-31.738,-0.488
1641437263.284,58.105,17.090,179.199,78.613,5.371
1641437263.288,65.430,17.090,331.543,133.301,4.395
1641437263.292,20.020,15.137,119.629,36.621,12.207
1641437263.296,3.418,17.090,-180.664,-43.945,-15.137
1641437263.300,34.180,17.090,-175.293,22.461,-30.273
1641437263.303,46.875,16.113,75.195,109.863,47.852
1641437263.307,12.207,15.625,29.785,34.668,44.922
1641437263.311,-12.207,18.066,-151.855,-62.012,10.254
1641437263.315,12.695,17.578,-22.461,-24.902,48.340
1641437263.319,43.945,13.672,108.887,74.219,76.660
1641437263.381,29.785,10.742,-55.176,69.336,61.523
1641437263.385,-9.766,12.207,-460.938,-44.922,20.020
1641437263.389,5.859,17.090,-268.555,-34.180,28.809
1641437263.393,49.805,18.555,101.074,77.148,74.219
1641437263.397,46.875,20.996,175.293,101.074,124.023
1641437263.401,8.301,21.484,-76.172,-4.883,93.750
1641437263.405,0.000,20.508,-271.973,-50.781,57.617
1641437263.408,37.598,18.066,-36.621,56.152,54.688
1641437263.412,49.805,18.555,-121.094,118.652,63.965
1641437263.416,13.672,21.973,-214.844,26.367,40.039
1641437263.420,1.953,20.020,-36.621,-31.738,17.578
1641437263.424,37.109,13.184,-33.203,46.387,38.086
1641437263.399,61.523,17.578,69.824,126.953,50.781
1641437263.403,41.992,26.367,176.270,71.289,87.402
1641437263.407,13.184,25.391,1.953,-16.113,90.820
1641437263.411,25.391,22.461,-195.312,27.832,59.082
1641437263.415,59.570,19.043,-84.473,125.488,109.863
1641437263.419,47.363,17.578,69.824,112.305,148.438
1641437263.423,2.930,12.695,-55.176,-15.137,148.438
1641437263.426,2.930,11.230,-183.105,-30.762,139.160
1641437263.430,40.039,16.113,-42.969,74.707,109.375
1641437263.434,41.016,17.090,206.055,99.121,100.586
1641437263.438,-0.977,12.695,122.070,-23.438,75.195
1641437263.442,-4.883,7.324,-145.996,-103.516,67.871
1641437263.412,25.391,7.812,-150.879,-30.273,46.387
1641437263.416,33.203,12.207,135.742,28.809,55.176
1641437263.420,-4.883,14.648,94.238,-73.730,55.176
1641437263.424,-33.691,11.719,-160.156,-162.109,18.066
1641437263.428,-1.465,10.742,-189.941,-96.191,31.250
