timestamps,TP9,AF7,AF8,TP10,Right AUX
1641437263.432,35.156,13.184,-18.555,0.977,109.375
1641437263.436,16.602,13.672,-12.695,-41.016,83.008
1641437263.439,-13.184,10.742,-220.703,-146.484,27.832
1641437263.443,10.742,12.207,-260.254,-115.723,27.832
1641437263.447,47.363,14.648,-55.664,-11.719,38.574
1641437263.451,41.016,12.207,28.809,-2.441,40.527
1641437263.455,10.254,8.301,-188.477,-104.004,-7.324
1641437263.470,14.648,14.648,-265.625,-124.023,-34.180
1641437263.474,52.734,26.367,-57.129,-15.625,30.762
1641437263.478,62.500,24.414,53.223,22.949,64.453
1641437263.482,28.809,20.020,-345.703,-81.543,29.785
1641437263.486,22.949,18.555,-600.098,-137.695,-1.465
1641437263.490,57.129,16.602,-236.328,-44.922,13.184
1641437263.494,69.824,20.020,34.180,47.363,76.660
1641437263.497,32.715,19.043,-294.434,-9.766,28.320
1641437263.501,4.395,18.066,-473.633,-87.891,-52.246
1641437263.505,26.855,22.949,-40.527,-15.137,-44.434
1641437263.509,55.176,24.902,210.449,100.098,1.953
1641437263.513,32.227,14.648,163.086,85.449,-21.484
1641437263.500,-4.883,5.859,88.379,-14.648,-46.387
1641437263.504,3.906,7.812,30.273,5.371,-11.230
1641437263.508,35.645,12.207,156.250,129.395,50.781
1641437263.512,31.738,15.625,273.926,156.250,111.816
1641437263.516,-8.301,13.184,224.121,61.035,102.051
1641437263.520,-5.371,13.672,-53.711,29.785,27.344
1641437263.524,28.809,16.602,-99.609,128.906,22.949
1641437263.527,34.668,14.648,208.008,185.547,88.867
1641437263.531,0.488,11.719,146.484,86.914,72.266
1641437263.535,-10.254,12.207,-57.129,12.207,25.879
1641437263.539,18.555,11.719,-335.938,87.891,5.859
1641437263.543,45.410,9.277,-258.301,167.969,8.301
1641437263.576,21.973,10.742,191.406,93.262,83.984
1641437263.580,-6.348,14.648,41.992,14.160,83.984
1641437263.584,20.996,15.137,-81.055,69.824,64.941
1641437263.588,53.223,18.066,206.055,150.391,70.312
1641437263.592,36.621,19.531,338.867,127.930,81.055
1641437263.596,-3.418,14.648,35.156,22.949,80.078
1641437263.600,1.465,12.695,-250.488,20.508,-16.113
1641437263.603,42.969,13.184,96.680,111.816,-14.648
1641437263.607,44.922,14.160,434.082,143.066,86.914
1641437263.611,18.066,18.066,208.008,60.547,48.828
1641437263.615,8.301,16.602,80.078,9.766,29.297
1641437263.619,26.367,8.789,286.133,86.426,75.195
1641437263.605,41.992,1.465,406.738,134.766,87.402
1641437263.609,12.207,3.906,221.680,54.688,51.758
1641437263.613,-4.883,8.789,76.660,-6.348,39.551
1641437263.617,27.832,10.254,237.793,49.805,66.406
1641437263.621,52.246,15.137,417.969,132.812,86.426
1641437263.625,24.414,16.602,280.273,61.035,75.684
1641437263.629,1.465,14.648,-10.742,-66.406,41.992
1641437263.632,23.438,12.695,23.926,-48.340,6.348
1641437263.636,52.246,9.766,145.996,49.805,52.734
1641437263.640,39.551,10.254,120.605,41.992,105.957
1641437263.644,6.836,6.836,6.348,-74.219,41.016
1641437263.648,14.160,3.418,-120.117,-83.008,14.648
1641437263.650,49.805,11.719,-45.898,8.301,84.961
1641437263.654,55.176,15.137,-220.215,22.949,79.102
1641437263.658,18.066,12.207,-248.047,-65.918,68.359
1641437263.662,14.160,16.113,-113.770,-93.750,93.750
1641437263.666,48.340,12.207,-323.242,6.348,29.297
1641437263.670,57.129,9.277,-317.871,77.148,12.695
1641437263.674,22.461,13.672,-219.727,-1.953,20.996
1641437263.677,4.395,13.672,-211.426,-74.219,20.996
1641437263.681,27.344,7.812,-340.332,-27.344,32.227
1641437263.685,52.246,5.371,-395.020,57.129,54.199
1641437263.689,35.645,14.648,-52.246,26.855,101.562
1641437263.693,3.418,23.438,-85.449,-83.008,84.961
1641437263.695,18.066,25.879,-207.520,-69.824,67.383
1641437263.699,50.781,22.949,-62.500,19.043,90.820
1641437263.703,42.969,19.531,15.625,17.090,128.418
1641437263.707,2.441,20.020,-118.164,-73.730,91.309
1641437263.711,3.906,18.555,-285.156,-66.406,60.547
1641437263.715,40.039,17.090,-264.648,65.430,114.258
1641437263.719,42.969,22.461,-194.336,132.812,136.719
1641437263.722,7.324,16.602,-224.121,66.406,118.164
1641437263.726,-0.977,10.742,-548.340,34.668,41.992
1641437263.730,33.691,19.531,-474.121,133.789,28.320
1641437263.734,51.270,22.949,117.676,223.633,117.188
1641437263.738,19.531,23.438,113.281,151.855,132.324
1641437263.740,-1.465,25.879,-153.320,54.199,71.289
1641437263.744,23.438,25.879,-36.133,102.539,72.754
1641437263.748,49.805,20.996,243.164,192.871,103.027
1641437263.752,32.227,20.020,202.148,159.180,118.652
1641437263.756,0.977,18.555,0.000,36.621,131.348
1641437263.760,10.742,16.113,-82.520,22.461,83.496
1641437263.764,42.480,16.113,107.422,100.098,61.523
1641437263.767,39.551,10.742,172.852,79.590,85.449
1641437263.771,0.977,12.207,-131.836,-60.547,57.617
1641437263.775,-3.418,19.043,-148.438,-105.469,43.945
1641437263.779,31.738,21.484,11.719,-16.113,54.688
1641437263.783,36.621,17.578,97.656,33.203,78.125
1641437263.801,0.000,15.625,-2.441,-74.219,59.082
1641437263.805,-9.277,14.648,-39.062,-148.438,60.547
1641437263.809,22.461,11.719,13.672,-70.801,73.242
1641437263.813,45.410,12.207,-37.109,13.184,89.355
1641437263.817,20.020,13.672,-14.160,-32.227,106.445
1641437263.821,-1.465,15.137,-159.668,-122.559,58.594
1641437263.825,26.367,8.301,-334.473,-86.914,30.762
1641437263.828,52.734,7.324,-418.457,12.695,24.414
1641437263.832,39.551,13.672,-349.609,9.766,28.809
1641437263.836,12.207,17.578,-209.961,-82.520,-6.836
1641437263.840,20.020,17.090,-339.844,-80.566,-56.641
1641437263.844,52.246,20.508,-289.062,15.625,-42.480
1641437263.834,55.176,25.879,-197.754,52.246,7.812
1641437263.838,19.043,18.066,-270.996,-23.438,3.418
1641437263.842,9.766,11.719,-506.836,-28.809,-58.594
1641437263.846,43.945,13.672,-562.500,87.402,-77.637
1641437263.850,56.641,8.301,-210.938,139.648,-30.273
1641437263.854,15.137,3.906,-304.688,36.133,-19.531
1641437263.858,-6.836,5.859,-741.211,-34.668,-89.355
1641437263.861,22.461,15.137,-684.082,18.066,-101.074
1641437263.865,46.387,24.414,-344.238,81.055,-23.926
1641437263.869,18.066,18.066,-289.062,17.578,4.395
1641437263.873,-8.789,12.207,-607.422,-85.938,-28.320
1641437263.877,17.090,17.578,-652.344,-40.527,1.953
1641437263.920,49.316,20.508,-277.832,69.824,70.312
1641437263.924,35.156,21.484,-163.574,76.660,84.961
1641437263.928,6.348,19.043,-435.059,-11.719,54.199
1641437263.932,18.555,17.578,-602.051,-8.301,19.531
1641437263.936,52.734,18.066,-294.434,109.375,60.547
1641437263.940,50.293,7.324,-164.062,134.277,85.938
1641437263.944,12.207,7.324,-568.359,14.160,31.738
1641437263.947,4.395,16.602,-1000.000,-47.363,-10.254
1641437263.951,36.133,20.996,-635.254,38.086,78.613
1641437263.955,53.223,21.973,-90.332,116.211,157.227
1641437263.959,15.625,17.578,-158.691,39.062,162.598
1641437263.963,-7.812,16.602,-354.980,-49.805,119.629
1641437263.938,24.414,17.090,-261.230,0.977,97.656
1641437263.942,53.223,15.625,-131.836,94.727,100.586
1641437263.946,31.738,14.160,-214.844,54.688,60.547
1641437263.950,2.930,11.719,-260.254,-55.664,53.223
1641437263.954,18.066,13.184,-250.977,-40.527,64.941
1641437263.958,54.688,13.672,-264.648,56.152,115.234
1641437263.962,48.340,15.137,-285.156,81.543,130.371
1641437263.965,7.324,17.090,-194.824,-4.395,74.707
1641437263.969,7.324,18.066,-155.273,-26.367,69.824
1641437263.973,38.574,21.484,-216.797,70.312,61.523
1641437263.977,46.875,24.902,-42.969,128.418,117.188
1641437263.981,17.578,20.996,62.012,51.758,163.574
1641437263.981,5.371,18.066,-120.605,-7.324,101.074
1641437263.985,36.133,17.578,-156.250,70.312,62.500
1641437263.989,50.781,18.555,6.836,140.625,89.355
1641437263.993,17.090,20.020,126.465,74.219,107.422
1641437263.997,-7.812,23.438,8.789,-11.719,64.453
1641437264.001,11.230,22.461,-269.043,37.598,30.762
1641437264.005,41.992,21.484,-239.258,136.230,65.430
1641437264.008,32.227,24.902,-32.715,120.605,53.223
1641437264.012,2.930,27.832,-148.926,35.156,7.324
1641437264.016,11.719,23.926,-432.129,48.340,-39.062
1641437264.020,41.016,18.555,-622.070,142.090,-20.508
1641437264.024,36.133,16.602,-275.391,144.531,27.344
1641437264.026,4.395,12.207,-14.648,27.832,28.809
1641437264.030,4.883,13.672,-146.484,-18.555,21.484
1641437264.034,35.156,20.020,-22.461,70.312,19.531
1641437264.038,44.922,22.949,171.387,115.723,15.137
1641437264.042,17.090,24.414,11.230,16.602,-5.371
1641437264.046,4.883,23.438,-240.723,-46.875,7.324
1641437264.050,28.809,21.484,-202.637,10.254,34.180
1641437264.053,47.363,20.020,106.934,81.055,29.297
1641437264.057,18.066,11.719,111.816,36.621,27.832
1641437264.061,-11.719,6.836,-329.590,-34.668,14.648
1641437264.065,18.555,6.836,-64.453,9.766,45.898
1641437264.069,54.688,7.812,284.668,105.469,77.148
1641437264.086,40.039,15.625,196.777,109.863,10.254
1641437264.090,8.301,20.020,194.336,21.484,16.113
1641437264.094,11.230,20.020,304.688,24.414,83.984
1641437264.098,41.504,21.484,461.914,125.977,74.707
1641437264.102,37.109,21.973,450.195,149.902,26.367
1641437264.106,0.488,19.043,245.605,59.082,-5.859
1641437264.110,-0.488,18.555,195.312,22.949,-20.996
1641437264.113,33.691,21.973,347.168,109.375,19.043
1641437264.117,50.781,20.996,434.082,152.344,35.645
1641437264.121,18.555,11.719,473.145,60.059,27.832
1641437264.125,-1.953,5.371,518.066,-17.090,53.223
1641437264.129,28.809,11.719,456.055,24.414,86.914
1641437264.146,46.875,16.602,428.711,85.449,104.492
1641437264.150,16.113,18.066,502.930,23.438,98.145
1641437264.154,-6.836,16.602,367.188,-60.059,62.500
1641437264.158,5.371,12.207,217.773,-25.391,8.301
1641437264.162,30.273,6.836,4.395,62.988,-18.066
1641437264.166,29.785,6.348,79.102,76.172,49.805
1641437264.170,1.465,8.301,180.176,0.000,63.477
1641437264.173,5.859,9.766,-19.043,-9.277,32.227
1641437264.177,42.480,7.324,191.895,90.820,51.758
1641437264.181,51.758,5.371,496.094,129.883,53.711
1641437264.185,13.184,8.301,426.270,32.227,66.895
1641437264.189,2.441,10.254,135.254,-17.578,92.285
1641437264.160,43.457,15.625,158.203,71.289,88.379
1641437264.164,52.734,21.484,510.254,140.625,108.887
1641437264.168,16.113,24.902,521.973,58.594,105.957
1641437264.172,-6.348,21.484,0.977,-28.320,32.227
1641437264.176,9.277,18.066,-214.844,21.484,-11.230
1641437264.180,37.598,20.508,183.105,125.000,37.109
1641437264.184,22.461,20.020,187.500,99.121,45.410
1641437264.187,-4.883,16.113,-18.555,3.418,14.160
1641437264.191,13.672,14.160,164.551,30.273,59.570
1641437264.195,48.340,21.484,442.871,119.141,122.070
1641437264.199,41.992,23.926,440.918,124.023,137.207
1641437264.203,3.906,20.508,201.660,35.645,68.359
1641437264.205,9.277,24.902,142.578,4.883,55.176
1641437264.209,47.852,24.414,317.383,93.262,59.570
1641437264.213,51.270,24.902,310.059,141.113,-13.184
1641437264.217,19.531,23.926,-175.293,47.363,-25.879
1641437264.221,9.766,19.531,-300.781,-18.555,-24.414
1641437264.225,41.992,21.484,-39.551,39.551,-14.648
1641437264.229,65.918,16.602,-2.441,98.633,26.367
1641437264.232,37.109,11.230,22.949,29.785,41.992
1641437264.236,12.695,16.602,14.648,-67.871,22.949
1641437264.240,32.227,17.090,124.512,-43.457,9.277
1641437264.244,57.129,17.090,128.906,45.410,10.742
1641437264.248,43.457,18.066,-154.785,30.762,-20.020
1641437264.251,15.625,15.137,-45.898,-65.430,-23.926
1641437264.255,21.973,17.090,161.133,-47.852,-18.066
1641437264.259,51.758,21.484,177.734,48.828,7.812
1641437264.263,48.828,18.066,308.594,49.316,53.223
1641437264.267,9.277,9.277,324.219,-67.383,41.504
1641437264.271,7.812,12.695,102.051,-116.211,14.160
1641437264.275,42.969,18.066,4.395,-50.293,-41.016
1641437264.278,51.270,18.066,242.676,-29.297,-33.691
1641437264.282,16.113,16.602,294.434,-148.438,-10.742
1641437264.286,-2.930,12.207,102.051,-234.863,-62.012
1641437264.290,27.832,14.648,-41.016,-184.082,-116.699
1641437264.294,53.223,18.066,88.867,-121.582,-60.059
1641437264.297,28.320,19.043,256.836,-182.129,-30.273
1641437264.301,-3.906,20.508,39.551,-273.438,-63.965
1641437264.305,8.789,11.719,-382.812,-240.723,-64.941
1641437264.309,36.621,4.395,-237.305,-154.785,-90.820
1641437264.313,26.855,9.766,222.656,-143.555,-60.059
1641437264.317,-3.418,11.719,-30.762,-215.332,-69.336
1641437264.321,1.465,12.695,-533.691,-196.289,-133.789
1641437264.324,31.250,18.066,-224.609,-73.242,-109.863
1641437264.328,36.133,18.066,285.156,-28.320,-68.359
1641437264.332,5.371,15.625,8.789,-97.656,-99.121
1641437264.336,0.000,17.090,-159.668,-100.098,-101.074
1641437264.340,33.203,18.555,73.730,12.207,-58.594
1641437264.386,41.016,14.160,235.840,76.660,-29.297
1641437264.390,6.836,7.324,82.520,11.719,-18.555
1641437264.394,-9.277,3.418,-82.031,-36.133,-37.109
1641437264.398,14.160,8.789,-13.672,15.625,-36.621
1641437264.402,30.762,13.184,180.176,88.867,9.277
1641437264.406,7.324,16.113,-48.828,62.500,-7.812
1641437264.410,-16.602,22.461,-512.695,-27.832,-71.777
1641437264.413,-2.930,19.531,-185.059,14.160,-6.836
1641437264.417,27.832,13.672,148.438,135.254,79.102
1641437264.421,28.320,14.648,121.582,158.203,81.543
1641437264.425,-2.441,17.578,93.750,71.777,34.180
1641437264.429,5.859,18.066,80.566,64.941,57.129
1641437264.395,46.387,18.066,119.141,181.152,110.840
1641437264.399,52.246,21.484,166.992,212.402,102.539
1641437264.403,17.578,26.367,196.289,113.770,97.656
1641437264.407,5.371,27.344,83.008,70.312,51.270
1641437264.411,34.668,27.344,-71.289,150.391,43.945
1641437264.415,51.758,23.438,-61.523,220.215,113.281
1641437264.419,19.043,19.043,-47.852,141.113,136.230
1641437264.422,-2.930,19.531,-85.449,64.941,87.402
1641437264.426,24.902,19.043,-173.340,117.676,96.191
1641437264.430,46.875,14.160,-57.617,205.078,107.910
1641437264.434,27.832,7.812,138.672,189.453,91.797
1641437264.438,-1.953,5.859,-15.625,95.703,86.914
1641437264.476,13.184,14.160,-212.891,105.957,43.945
1641437264.480,44.922,15.625,-200.684,187.500,38.574
1641437264.484,27.344,16.602,-55.664,205.078,76.660
1641437264.488,-10.742,17.090,-124.512,125.977,43.945
1641437264.492,-4.883,17.578,-358.398,87.402,12.207
1641437264.496,25.391,18.555,-501.465,147.949,23.926
1641437264.500,28.320,15.625,-444.336,156.738,33.203
1641437264.503,-6.348,16.602,-298.828,64.941,32.715
1641437264.507,-10.254,21.484,-386.719,16.602,21.484
1641437264.511,27.344,14.648,-232.910,88.867,35.645
1641437264.515,47.852,4.883,337.402,167.969,140.625
1641437264.519,20.020,7.812,287.598,102.051,189.453
1641437264.494,-3.906,13.672,-20.508,14.160,107.910
1641437264.498,18.066,19.043,67.383,59.082,121.582
1641437264.502,43.457,19.043,314.941,143.066,166.504
1641437264.506,33.203,16.113,237.305,122.070,130.859
1641437264.510,1.953,20.508,25.391,21.484,95.703
1641437264.514,18.555,22.461,-147.949,25.879,43.945
1641437264.518,60.547,16.113,46.875,132.324,62.500
1641437264.521,46.387,11.719,126.953,140.137,68.848
1641437264.525,-5.371,9.277,-87.402,26.855,63.477
1641437264.529,-5.859,3.906,-24.414,0.977,67.871
1641437264.533,32.227,6.348,106.934,103.516,79.590
1641437264.537,40.039,17.578,259.766,163.086,143.066
1641437264.535,14.160,21.973,156.738,80.566,111.328
1641437264.539,0.488,24.902,76.172,6.348,90.332
1641437264.543,25.391,20.020,132.324,63.477,92.285
1641437264.547,53.223,17.578,50.781,143.066,53.711
1641437264.551,28.809,19.531,15.137,92.773,62.500
1641437264.555,0.000,19.043,-25.879,-3.906,81.543
1641437264.559,20.996,19.043,-101.074,27.344,57.617
1641437264.562,48.340,16.602,-121.582,126.953,61.523
1641437264.566,33.203,16.113,-397.461,124.512,71.289
1641437264.570,5.371,20.020,-258.789,16.602,58.105
1641437264.574,20.508,25.879,-20.508,9.277,53.711
1641437264.578,59.082,27.344,87.402,117.676,105.469
1641437264.596,61.523,24.902,185.547,137.695,97.656
1641437264.600,22.949,20.508,125.488,48.340,63.965
1641437264.604,19.043,20.020,-82.031,16.113,13.184
1641437264.608,56.152,20.508,-174.805,97.656,-22.949
1641437264.612,72.266,22.949,175.293,154.785,17.578
1641437264.616,41.016,21.973,130.859,72.266,32.227
1641437264.620,19.043,16.602,-224.609,7.324,14.160
1641437264.623,39.551,22.461,-320.801,64.453,43.945
1641437264.627,61.523,25.879,41.992,139.648,100.586
1641437264.631,31.738,21.973,161.621,87.891,70.312
1641437264.635,-0.977,23.926,-11.719,-5.859,52.734
1641437264.639,14.160,23.438,-23.926,21.973,37.598
1641437264.625,39.062,19.043,94.238,106.934,44.434
1641437264.629,33.203,20.996,190.918,113.281,83.496
1641437264.633,2.441,20.996,68.359,8.301,58.105
1641437264.637,3.906,14.160,-165.039,-19.043,36.133
1641437264.641,36.621,4.395,-46.387,79.590,83.008
1641437264.645,35.156,2.930,45.898,114.258,114.746
1641437264.649,-0.488,8.789,-162.598,20.996,92.285
1641437264.652,-6.348,16.113,-132.812,-36.133,73.730
1641437264.656,21.973,20.996,20.996,36.621,62.012
1641437264.660,38.574,15.625,206.055,113.770,79.102
1641437264.664,15.137,14.648,-115.234,51.758,75.684
1641437264.668,-1.465,23.438,-374.512,-26.367,15.137
1641437264.685,21.484,24.902,48.828,7.324,-16.113
1641437264.689,48.340,21.484,264.160,94.238,56.152
1641437264.693,34.668,11.719,269.043,85.938,134.277
1641437264.697,10.254,10.254,235.352,-6.836,114.746
1641437264.701,26.855,19.043,197.266,0.977,44.434
1641437264.705,54.688,22.461,127.930,81.055,43.457
1641437264.709,54.199,22.949,135.742,85.449,111.328
1641437264.712,19.531,20.508,219.727,-0.977,92.285
1641437264.716,14.648,19.531,247.070,-31.250,63.477
1641437264.720,46.875,19.043,124.023,42.969,61.035
1641437264.724,52.246,13.184,-63.477,73.730,53.711
1641437264.728,17.090,14.648,161.621,-16.113,80.566
1641437264.731,3.906,18.066,288.574,-75.684,81.055
1641437264.735,33.691,9.766,199.219,-20.020,52.246
1641437264.739,47.852,11.719,381.836,52.734,91.309
1641437264.743,13.672,17.090,457.520,-12.207,127.441
1641437264.747,-7.812,22.461,261.230,-102.051,39.551
1641437264.751,16.113,25.879,132.812,-58.594,4.883
1641437264.755,40.039,22.949,176.270,25.391,37.109
1641437264.758,30.762,24.902,372.559,0.488,34.668
1641437264.762,8.301,22.949,300.293,-113.281,5.859
1641437264.766,15.625,20.996,-173.340,-126.953,-21.484
1641437264.770,50.293,21.484,-168.457,-38.574,-32.715
1641437264.774,53.223,13.672,281.250,-27.344,0.977
1641437264.790,19.043,12.207,193.359,-138.184,-5.371
1641437264.794,19.043,20.508,-74.219,-190.918,-78.613
1641437264.798,50.293,23.926,0.977,-114.746,-78.125
1641437264.802,59.570,24.414,166.504,-56.152,-26.367
1641437264.806,32.227,18.555,-29.297,-136.719,-33.691
1641437264.810,19.531,16.113,-407.715,-204.590,-67.871
1641437264.814,45.898,17.578,-491.699,-127.930,-70.801
1641437264.817,69.336,16.602,-224.121,-15.625,14.160
1641437264.821,45.410,19.043,-293.945,-33.203,82.520
1641437264.825,9.766,11.719,-728.027,-113.281,-8.789
1641437264.829,27.344,11.230,-458.008,-62.012,-12.207
1641437264.833,52.734,15.625,-211.914,54.199,15.625
1641437264.836,32.715,15.137,-401.855,58.105,7.812
1641437264.840,-1.465,17.578,-420.898,-35.645,17.578
1641437264.844,0.977,16.113,-326.172,-32.715,-29.785
1641437264.848,37.109,18.066,-154.297,77.148,5.371
1641437264.852,42.480,16.113,-44.434,126.465,36.133
1641437264.856,4.395,10.254,-262.695,53.223,23.926
1641437264.860,0.488,10.742,-378.418,25.879,29.297
1641437264.863,32.715,10.742,-138.184,124.023,47.852
1641437264.867,46.387,12.695,30.273,191.406,80.566
1641437264.871,14.160,16.113,6.348,115.723,41.504
1641437264.875,-10.742,16.113,-0.977,41.504,16.113
1641437264.879,16.602,17.090,8.301,96.680,30.273
1641437264.866,38.086,14.648,-180.664,171.875,3.418
1641437264.870,23.926,18.066,-122.070,125.000,4.395
1641437264.874,6.836,18.555,-0.488,39.551,3.906
1641437264.878,27.832,13.672,-177.246,71.777,-40.039
1641437264.882,64.941,14.160,-112.305,159.180,-30.273
1641437264.886,37.598,18.066,2.930,138.672,27.832
1641437264.890,-6.348,19.043,-107.422,12.207,-2.930
1641437264.893,4.883,20.508,-195.801,-21.484,-27.832
1641437264.897,35.156,26.367,20.020,77.637,26.855
1641437264.901,38.574,28.809,319.336,112.305,59.082
1641437264.905,-0.488,28.320,262.207,11.230,14.160
1641437264.909,-16.113,23.926,-32.715,-44.434,5.371
1641437264.911,16.113,17.578,-205.566,31.738,3.906
1641437264.915,34.180,17.090,260.742,121.094,85.449
1641437264.919,12.207,19.043,323.730,64.453,60.547
1641437264.923,-11.719,10.742,34.180,-15.137,42.969
1641437264.927,4.883,6.348,31.250,28.809,93.750
1641437264.931,28.809,15.137,120.117,118.652,81.055
1641437264.935,16.113,20.020,85.938,105.957,80.078
1641437264.938,-17.090,17.090,-256.836,8.789,41.016
1641437264.942,-3.906,17.578,-361.328,27.344,53.223
1641437264.946,39.551,23.438,140.625,128.906,92.285
1641437264.950,32.715,20.508,296.875,141.602,58.594
1641437264.954,0.977,20.508,83.984,45.898,50.781
1641437264.956,13.184,24.414,77.637,21.973,77.637
1641437264.960,48.340,15.625,217.285,117.188,98.633
1641437264.964,58.105,14.648,200.195,151.855,130.859
1641437264.968,29.297,24.902,13.184,55.176,101.562
1641437264.972,9.277,25.879,-62.500,-8.301,47.363
1641437264.976,36.621,24.902,-84.961,48.828,62.988
1641437264.980,60.059,27.832,-128.418,124.023,76.172
1641437264.983,29.297,25.879,-276.855,58.105,72.266
1641437264.987,6.836,21.484,-260.742,-34.180,98.633
1641437264.991,24.902,22.461,-110.352,3.906,73.730
1641437264.995,45.898,15.625,-187.988,88.379,95.215
1641437264.999,36.133,9.766,-297.852,78.125,92.773
1641437265.000,1.953,17.578,-197.266,-18.555,59.570
1641437265.004,2.930,19.531,-140.137,-17.090,81.055
1641437265.008,30.762,16.113,-107.910,80.078,81.543
1641437265.012,27.832,14.648,1.953,104.004,86.914
1641437265.016,-10.254,14.160,29.297,10.254,66.895
1641437265.020,-14.160,8.789,-256.836,-26.367,-8.789
1641437265.024,21.484,8.301,-282.715,71.777,-37.109
1641437265.027,32.227,16.113,109.863,143.555,55.664
1641437265.031,-1.465,19.531,189.941,67.871,81.543
1641437265.035,-20.020,8.301,21.484,5.859,-7.812
1641437265.039,7.812,3.418,-242.188,62.012,-50.293
1641437265.043,30.762,15.137,-53.711,135.742,-22.949
1641437265.046,14.648,21.973,373.047,98.633,30.762
1641437265.050,-9.766,21.484,205.566,1.465,33.691
1641437265.054,7.812,21.484,60.059,25.879,39.062
1641437265.058,42.480,25.879,290.527,114.258,34.180
1641437265.062,38.086,25.879,397.949,106.445,-9.277
1641437265.066,6.836,19.531,40.527,9.766,-28.320
1641437265.070,13.184,17.578,-301.270,-2.441,-46.387
1641437265.073,49.805,17.578,122.070,102.539,25.879
1641437265.077,52.246,16.602,436.035,139.648,58.105
1641437265.081,12.207,18.066,255.371,45.410,41.992
1641437265.085,0.000,19.043,203.613,-2.441,81.543
1641437265.089,34.668,20.508,342.285,77.637,74.219
1641437265.105,45.898,21.484,487.305,141.113,81.543
1641437265.109,10.254,22.461,324.219,63.965,83.496
1641437265.113,-1.953,22.949,112.793,-16.113,16.113
1641437265.117,38.574,22.949,202.637,45.898,-18.555
1641437265.121,62.988,18.555,416.016,135.742,5.859
1641437265.125,22.461,9.766,172.852,83.496,15.137
1641437265.129,-15.625,8.789,-119.629,-31.738,-40.039
1641437265.132,2.930,6.836,214.844,-9.277,-44.434
1641437265.136,36.133,8.301,512.695,83.984,56.152
1641437265.140,29.297,18.555,497.559,85.449,70.312
1641437265.144,-8.789,21.973,354.004,-23.438,4.883
1641437265.148,-3.418,20.996,277.344,-59.570,-16.113
1641437265.151,34.668,19.043,273.926,33.691,-22.461
1641437265.155,41.016,18.066,255.859,65.918,2.930
1641437265.159,8.789,20.508,268.066,-30.273,36.133
1641437265.163,-3.418,19.043,204.590,-83.984,20.020
1641437265.167,28.320,17.578,169.434,-4.395,26.855
1641437265.171,50.293,19.043,225.586,70.312,71.777
1641437265.175,24.902,16.113,150.391,5.371,83.984
1641437265.178,2.441,17.578,127.441,-90.332,50.781
1641437265.182,22.949,20.020,26.855,-77.637,80.566
1641437265.186,50.781,21.484,-109.375,-9.277,134.766
1641437265.190,37.109,22.461,70.312,-47.852,99.609
1641437265.194,4.883,20.996,-91.797,-171.875,31.250
1641437265.195,13.184,18.555,-266.113,-176.270,28.809
1641437265.199,47.852,19.531,-115.723,-79.590,66.406
1641437265.203,41.992,15.625,-0.488,-64.941,108.887
1641437265.207,5.859,6.348,-198.242,-151.855,83.008
1641437265.211,6.348,8.789,-426.270,-150.391,31.250
1641437265.215,39.062,12.207,-438.965,-25.879,45.410
1641437265.219,46.875,13.672,-259.277,39.062,71.777
